[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/css/style.css [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.025ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.034ms[39m
[[34m2020-9-7 13:14:54[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:14:57[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:15:11[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:15:12[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:15:12[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:15:12[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:15:12[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:15:12[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:15:13[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:15:13[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:15:13[39m] GET:/images/DVDCase.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:15:35[39m] GET:/favicon.ico [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 13:20:30[39m] GET:/ [32m200[39m [31m0.108ms[39m
[[34m2020-9-7 13:20:31[39m] GET:/css/style.css [32m200[39m [31m0.019ms[39m
[[34m2020-9-7 13:20:31[39m] GET:/images/WW_logo.png [32m200[39m [31m0.022ms[39m
[[34m2020-9-7 13:20:31[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.017ms[39m
[[34m2020-9-7 13:20:31[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.019ms[39m
[[34m2020-9-7 13:20:31[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.032ms[39m
[[34m2020-9-7 13:20:32[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:20:33[39m] GET:/images/DVDCase.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:21:5[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:22:1[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:22:7[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:22:8[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:22:8[39m] GET:/images/DVDCase.png [32m200[39m [31m0.015ms[39m
[[34m2020-9-7 13:22:8[39m] GET:/favicon.ico [32m200[39m [31m0.021ms[39m
